57.67952659,91.10219739,82.0167989,53.49397428,84.24672499,62.81240956,89.00185825,69.61805895,93.44792288,83.80151712,87.19251601,70.37052388,91.93369976,89.05733289,91.95548369,97.91220898,87.65379773,90.53169392,82.13850293,88.26971584,101.6414584,83.0766153,77.8282215,90.7583613,50.20207551,88.64287832,87.13728417,88.73074257,60.63838035,84.70391599,91.03635714,87.26930851,88.86226773,84.53140449,87.01880822,86.34124294,79.47898307,80.32479227,78.52709859,34.00930122,87.32274102,85.22134213,78.73695042,85.92039401,47.86750828,84.74246626,64.81723947,84.49134477,84.79478555,65.14236587,84.45688883,0,69.64455045,93.1951513,71.98101965,48.724976,89.84265067,82.16462256,96.3572753,91.32287407,82.70874281,88.73957034,92.12490228,94.64584067,33.02353169,89.23341688,81.55458609,97.57936717,46.63283387,73.49490405,98.56878593,81.91783683,80.84047585,73.27242048,99.31027536,78.06756748,84.10709451,83.59273868,74.82217196,71.5150925,86.5621658,82.57285348,73.61671176,87.62304409
140.0812972,121.0782305,150.8394642,129.6787806,134.3222943,91.4768974,139.6279153,140.8483164,145.9541949,142.326307,141.235581,143.1505941,131.8829824,155.1507837,144.9437949,140.3940173,152.4448363,143.5266846,130.1217737,143.6675689,143.5111271,139.6210747,143.0249386,139.4112246,101.8302229,135.0904723,141.2555659,142.1259752,116.7685276,132.9354075,147.1409162,139.707262,139.7021306,134.6575268,140.4743286,133.1222184,140.1605625,143.8789291,146.6192027,94.8447645,130.8750013,140.7672002,134.8236641,148.75555,141.9727115,138.9220758,126.8507465,142.8068015,141.561153,113.1008427,149.6568289,233.3177788,148.0273019,141.8256704,163.2288046,124.6240751,153.4641255,133.8063692,137.3656553,128.8228756,143.4179347,141.6583666,131.5446966,139.4186733,85.79846221,146.9544141,150.6703581,142.6039008,109.9616253,149.8726662,150.9765804,140.4239651,156.0356771,129.5493626,143.0031832,138.0639388,146.1196034,158.9667403,139.8908263,125.3122791,133.4011305,143.2042006,143.3417077,145.8028304
79.1214599,92.22662539,66.39407429,72.75871713,95.90800503,254.4036114,81.85931224,76.34779106,79.76404493,84.9888562,83.90589307,81.01397703,80.72409221,85.83466226,92.7106805,86.69118196,89.35922471,88.10325828,84.19281499,85.18862089,79.41569969,84.00824889,85.57710491,83.18711557,67.62628961,86.77819052,76.33812099,87.66876332,66.8208491,75.80444678,98.28984774,93.05609861,82.21832736,74.84407901,78.23708968,81.7853839,76.93011371,87.90580879,75.6787265,59.00658106,78.00289189,97.02215767,82.63751195,75.33221846,76.36337177,79.18558322,72.48247709,85.55719549,89.00592689,71.78334276,82.79023653,0,89.09959696,81.96394557,86.55687619,76.15494744,68.44916642,90.86941437,86.50539653,86.37624677,88.43750804,89.34375642,82.34606229,76.79878168,55.73041048,88.88593846,95.5355989,81.9777259,72.40028429,84.80073669,86.76654138,89.31281535,78.1787799,86.30734755,87.53379264,81.68180671,78.71328224,84.24133309,70.8998891,72.59867244,81.11631083,86.49346816,90.13991372,92.41258424
39.20941825,29.0783042,44.35327835,50.4338993,44.28574722,26.06875701,28.0932339,51.55367143,29.62328066,31.93445391,33.70223025,30.94456033,30.42488761,37.73406488,37.2038416,34.92850694,33.73638146,42.98308154,40.22436119,34.80181417,38.33585938,32.72633462,37.25121333,32.78512087,62.11490397,36.4114705,28.92645666,41.16357957,54.58570868,28.92327493,36.11027582,43.29571042,36.87291921,29.64886901,31.80769513,30.54269613,28.2284571,41.60640027,28.333375,44.98442299,41.03033432,33.38252961,49.3719394,26.06565492,56.24694909,34.73051896,59.25312893,40.79458561,34.83895482,59.51793214,35.10885419,0,30.46001599,25.16563534,46.74427611,60.68638346,32.0594177,42.14695561,32.0288677,31.83337912,35.38312143,32.29066466,49.42474378,27.7302173,49.46807825,36.03927069,37.60486006,33.10024463,69.0076002,31.16502044,36.38888581,34.27224554,31.50487105,54.32367139,29.49052862,19.51689187,32.38469091,43.96472331,48.20317518,46.59224787,32.75009251,31.57993286,48.18674306,30.24978121
124.1219027,122.6820969,141.1536403,221.2865427,61.38103157,79.57636972,113.961529,197.6741759,119.2998928,129.9516074,125.6041518,123.2291797,104.1056898,127.0568813,128.8084067,124.2389902,125.6655025,130.6890528,103.2090678,121.1441543,118.5720847,110.4582759,136.1509029,121.6491004,199.9968978,120.02366,117.7071692,98.65834253,205.2078768,117.6011535,107.8694006,126.3896474,125.128489,120.5688867,120.6069213,116.946824,120.6888767,138.0392127,115.5966921,139.0354009,125.4044999,108.4107729,134.1729746,123.3799889,226.0626026,140.3112966,207.7531448,114.126956,116.6343362,182.5302732,124.6805718,0,124.3628188,118.2759042,149.4539841,214.3483161,113.9189334,133.2292761,120.9545072,119.871583,139.4728645,109.809677,148.8007925,113.4638358,140.7478312,133.7480125,141.577886,115.0925748,252.0672054,104.8402548,116.215778,125.0751078,120.8561796,146.6767259,116.6434156,93.24737227,115.2698497,149.3858127,142.9144891,169.6258723,111.2636058,116.2877569,165.5685457,111.8128303
27.22918911,27.41754089,31.93163386,31.41424407,30.1045198,10.42473287,34.33844804,34.36449034,31.82773506,32.99438782,27.68513815,28.98607578,26.04956315,31.3722719,30.66366653,27.95793252,27.4429176,29.86410949,27.33982397,27.417358,22.34289699,32.06161993,29.93940143,27.22459827,28.56613029,27.40588157,27.89292211,32.95393897,28.40138593,27.45277083,28.36504514,30.37116535,29.05390185,33.90346042,31.29049917,31.72865282,30.39292337,31.57877209,31.25514076,20.87298313,30.92702889,35.32635399,29.80086431,29.65334352,34.29028784,36.11973972,30.05560266,28.42583952,27.03377026,26.40049042,31.37886487,0,24.81429261,27.3275987,37.22294172,33.50576743,29.77668413,30.80679598,26.38545878,28.24875657,31.78759448,26.5891697,25.75010919,27.13606694,20.11286593,26.83297518,29.51671414,30.5319637,29.88210401,28.43727971,22.11490802,26.55082823,30.44939116,30.82191894,26.37139183,28.91391388,30.44304415,34.63035615,29.80533806,28.30615623,31.28950855,30.86769946,26.6786363,30.76366906
145.7750907,118.1181411,133.5805824,117.3518282,131.0015408,277.7359916,106.7886607,118.69158,134.7575523,108.5775066,119.455746,123.2287762,109.1196853,129.2512871,105.2426062,130.9356442,143.3962239,134.0876033,142.2136811,129.5027546,120.399792,129.1620525,120.7672232,121.9122616,122.6688296,120.0944594,132.562191,138.8560777,105.5705649,155.6964196,138.6862022,139.7038483,126.9887017,130.4324543,135.9878818,126.1012569,136.3663219,125.6974459,140.025151,68.65448764,147.0905103,138.5007466,124.2933925,140.5122366,124.3614071,173.6525948,127.0802279,148.7600836,130.5153103,121.7269179,133.894605,0,136.0229452,128.2464901,136.6180374,119.8660064,131.4143553,130.2003847,125.501853,118.2533258,136.9688648,126.7996317,125.6829684,116.599336,72.57554397,126.6333252,126.2454584,120.6409781,125.5670713,118.7553398,141.3223756,119.2868181,130.4734507,114.6881122,140.9132477,112.0414163,142.2352819,106.9152447,127.619966,134.2008984,136.9609828,121.9290762,130.1663888,129.4217497
41.31337269,36.36167388,34.14995195,55.20272427,48.78398061,27.80513433,35.23746951,59.19967469,36.16292264,29.36369901,40.77672962,45.44077577,32.17489321,42.82995893,46.40597932,39.30625808,36.33329632,39.74495437,35.62656633,36.67541295,38.87727103,31.53741864,40.16140892,39.975244,65.25662727,34.65379926,39.97982629,38.7020166,61.14469162,32.57821702,34.79288194,50.41838381,38.00783312,31.62184396,34.01514244,36.92547693,38.27208218,41.44874094,34.89834793,38.70398974,51.74702873,36.12604377,50.41097493,35.13889749,64.20388597,48.62272654,64.02340694,45.49401634,37.37898145,57.07104814,38.93628725,0,38.53961952,34.79473556,44.11025301,63.51030782,36.52559385,45.75097432,37.42209635,38.81609656,48.52489913,38.27571105,43.21202201,35.80692556,40.79045665,38.20095485,42.47260446,37.69004703,71.80393733,29.22882376,35.98482753,34.04663126,38.13573325,53.13483287,36.93604133,31.80530527,38.24756866,43.95974455,45.73565425,54.3469825,32.48918459,36.31913754,48.10919201,33.25474115
147.0084319,193.3086339,140.0883278,101.0585608,134.6491682,102.6976182,146.1466989,97.86752244,122.7444715,128.6390391,165.8475903,115.5,165.2908045,148.5599184,162.993815,155.7694878,129.3931946,155.6387492,142.1135763,163.83579,152.5215906,140.9094396,150.6649186,157.7781455,114.5126321,156.1891802,142.5175815,142.8844423,116.5971834,130.555444,158.1453475,146.6749695,153.0529607,130.962052,125.1851348,135.982673,144.6408692,145.7657776,133.8127279,53.51986347,133.0647064,168.7405617,122.9363019,137.7615776,96.10471099,101.4131154,107.0497904,150.2874458,160.0860048,105.6314502,135.6974785,0,130.0473188,147.9971369,138.091363,119.7993583,145.4854968,152.4546929,148.3508435,151.4306825,159.5210059,149.3026301,136.3403588,139.6935048,51.85146746,121.5294025,148.2138154,149.9953569,92.65171847,128.5657998,157.4248697,138.3739565,138.0817479,129.0368379,145.6169568,147.4609608,132.6288999,140.7718362,117.8706626,145.8275046,151.8128312,138.9813277,129.3790659,128.8079491
96.8506932,87.060041,93.13561531,123.0934879,93.20323575,73.71966725,95.55993447,122.3260687,85.48462797,68.52698163,96.24392898,101.3053498,87.70896713,94.40524274,102.1790686,89.10629643,85.13018358,103.0114021,93.42372872,90.11096268,103.456106,92.17603946,102.0973386,91.35753767,98.22907777,87.59256652,100.0150733,86.61971545,101.3252496,91.01906807,87.84705046,93.34142303,97.42865771,94.14318965,96.7577243,93.9991731,87.60855672,97.92521068,85.06991406,84.68331384,98.51332483,88.89527693,109.8715397,100.1760121,131.8373506,90.29934929,101.9375303,93.71164081,90.98641454,114.7621109,97.69607038,0,98.32237644,91.95189444,102.1157734,125.3967899,92.88126564,104.5537765,99.04516204,97.45296473,90.14574092,93.33996463,101.763544,99.03008753,85.20312855,86.92718279,91.58368153,90.16011085,134.0049078,101.6509227,87.37358786,96.11571897,88.66418965,103.5819786,85.64522582,86.74174164,90.43706471,103.3073846,109.5629074,97.20966638,94.64306158,89.64291721,104.8842706,88.5439231
134.7573283,134.3110475,121.7813999,97.20825897,132.3243676,92.57217316,127.3476611,109.6809468,134.5868684,117.0265134,100.6952185,120.7182542,138.595238,125.616695,138.0110226,141.4048461,114.9808863,137.1589413,127.5121793,138.0411277,141.9708177,127.7569185,132.1457245,136.7086949,110.4553065,125.6965721,132.5340867,128.0193272,99.47919487,128.8816898,150.0716178,135.3074022,145.2724881,131.0514803,132.5249923,130.5028467,130.9203933,124.4051596,134.470196,65.18793091,139.4820979,131.688005,119.4242804,121.9145379,101.5603638,101.4131154,108.804137,124.904086,133.7040191,115.8914891,121.9252854,0,128.1158469,129.2391765,86.80004273,96.20173761,116.5448854,132.4808571,136.9260544,141.5071934,122.9810428,143.5191127,133.0353402,127.8004529,66.70605103,133.1967823,130.3636976,134.4475312,95.48705683,118.9902477,125.0413902,125.6671827,126.2669054,106.3663522,129.7989176,151.0752,121.2955159,118.5552353,114.5413543,121.6736373,123.9705023,121.5191801,115.7331058,127.5657862
58.4189202,61.11021999,64.51216687,47.24741665,47.53965078,40.12812086,59.63677061,53.64279231,62.12660067,66.65343031,56.59176081,27.85078016,58.42640447,58.71195484,68.6526616,63.99663287,59.48538085,66.98553475,47.49396402,58.6075955,64.75690359,56.40394603,59.97712132,63.63504002,52.28395376,58.1175436,62.78186241,51.92272847,53.66307699,58.52226144,67.05886103,62.07226142,64.36575931,62.3902535,58.55301857,64.80920121,60.72700686,51.56786245,67.3415839,35.1418646,60.86173299,60.85326061,56.06315403,58.16203223,47.42804585,52.79038882,44.90985458,61.38942896,53.65932859,59.15867437,63.36939684,0,61.60891695,59.16114769,58.33949128,43.01830431,63.0411427,59.0188545,63.73030283,60.44194563,67.39820964,47.71435316,60.52240503,58.91560795,34.63582795,57.09079412,66.91378654,63.73463174,51.68895654,64.72101098,60.45685468,71.85999387,58.57840222,51.17375395,67.70374116,68.67054547,60.42227524,49.50124274,54.03642837,54.3456109,54.07972171,59.74792359,59.38133524,58.1156245
87.48027462,75.71798015,113.7269999,73.85435843,86.30890704,54.05013837,81.95581572,95.41716051,91.09731878,92.42426885,84.36663275,77.38505597,64.97383935,80.36816384,89.54719786,76.63916682,84.1578872,95.39189893,92.82473889,79.97514346,87.72604307,80.99713018,84.37769669,87.55420167,62.77604234,82.82222607,86.71445119,94.08483278,61.53851433,91.02127508,90.05397859,97.39962527,82.28598651,86.96017984,89.80349326,78.29443441,88.96239354,81.96834858,85.88330197,63.2584205,78.5763783,86.3146629,84.5658268,90.91832992,63.88544615,80.57480398,85.36576683,99.96454883,82.98513758,82.35799659,87.96763301,0,84.07083381,80.9264327,93.36603047,68.4363447,83.08953902,91.1292921,86.36067283,83.60654255,78.29115715,83.86226164,82.93885863,79.33255636,67.29234578,83.07166969,102.530456,89.55870595,72.88407844,80.09200522,85.20754265,92.99029369,81.26919741,81.16129034,83.68031419,86.74174164,82.98310289,80.59199573,87.64088466,79.10106512,76.18646549,75.67077713,84.61254231,85.43893166
236.2488869,250.5876205,218.0969844,229.4968754,247.4457069,193.3466821,219.6142551,232.7502044,222.8668104,239.5965116,250.6310297,219.9663126,173.6237693,157.2530794,237.3702811,247.0793547,180.8058897,237.5785802,299.2558797,265.8153465,232.1810704,205.9027164,261.7775704,241.5212197,269.6603938,252.2749075,226.652524,232.8520903,213.3861964,206.837318,244.7510564,282.0801892,246.0428439,199.6823166,226.8240734,236.2062921,199.9298879,263.1391508,220.180131,148.4971596,198.601514,221.3840089,269.9330373,190.7858677,243.1363933,218.1076591,275.3024203,292.97362,245.5595953,246.8545307,225.0523767,233.3177788,224.3129748,232.6281234,256.4383231,242.1141029,221.6368361,278.413436,269.2889564,263.3081439,281.9254729,234.6508808,314.7890754,208.8211861,175.1197117,223.1100229,267.4481645,241.7050465,246.9658929,193.7742712,217.053357,188.6571463,220.4741136,241.5715966,204.5542465,203.120245,219.5091653,260.327274,262.9785041,264.770321,181.8327698,243.6184354,245.7890995,244.0184063
84.79046576,80.35584045,77.70947249,76.02201247,81.70379236,247.9127322,88.34830004,74.80847016,89.65190205,84.14628684,81.29106207,79.18093032,83.60692426,83.65418116,65.13746212,84.70922199,80.97819704,82.98303982,94.15878874,86.4055865,81.01236553,78.67768272,83.53874226,90.52697737,93.08230648,83.22551631,86.84133951,86.34459507,71.95481215,80.41093288,97.89645221,89.55794217,87.3876853,84.20713203,80.8839426,82.18095333,85.37764765,84.96807374,82.11906954,47.37870816,79.67921684,89.16208267,90.07964153,84.03194663,86.85032427,90.29934929,79.93173592,90.61223626,82.64437332,80.30613902,86.59767322,0,86.47872728,75.19176366,92.27519034,75.35623285,80.11697705,82.70634953,84.01177536,83.07869636,80.91674512,79.82410776,84.97536032,75.22976918,45.87336137,84.93627419,94.41556105,87.18804509,76.69901833,87.10785367,85.46576328,87.82170695,83.93098587,70.11476435,86.40914899,66.50200193,79.11985079,87.23962961,84.28645574,96.32145054,78.50496028,80.91417101,87.50929594,80.35687473
16.97412571,21.5946547,17.47491582,10.68288049,28.9826663,9.995023549,10.56711094,14.51421966,16.13140422,12.62554708,19.70982625,19.93831089,24.63534082,21.64901815,7.884776985,12.22324518,27.11881881,19.16253082,15.07306396,15.65516196,16.82315741,11.19301716,16.40782388,16.08224329,11.52227757,16.81009655,16.56875595,15.03531925,11.79600576,13.07061262,14.2788258,22.27052391,17.37871124,16.78221425,15.63324397,14.34299693,18.57901802,15.85720189,15.1220086,11.11608632,11.7332758,24.755785,6.656069164,12.32417002,9.939669065,30.56285668,8.78859004,16.68971528,15.33317915,12.73531946,17.00248194,0,17.22637505,18.7255019,18.97508423,9.080889621,14.88770928,13.90041842,16.94702427,14.98224034,14.57915821,21.26581664,9.143088056,12.78232837,12.17276422,11.01597426,16.35069258,14.25977913,11.70250282,11.7569837,26.44172003,26.84173027,14.12746716,17.15075096,18.1980057,14.45695694,16.876756,14.00854745,13.69559281,12.09383278,19.23870836,17.75829887,17.78292255,17.70161067
219.7491881,182.9341214,188.2886685,135.8268335,192.8885127,312.1832663,212.1608926,163.3017249,204.6877337,146.0925512,181.7952875,200.5635461,200.4296247,204.2225761,164.1862669,205.6699418,180.8638042,196.6828401,205.3137549,205.2143489,209.1045998,192.4184676,195.3385045,211.3044313,126.6482232,199.5776759,226.4751608,215.5884253,122.2736574,227.967764,221.4908758,217.2257796,216.2837329,208.8226704,214.3736799,199.7145169,215.5783946,196.2578375,216.150585,83.85797841,196.0518343,201.6891454,211.5232878,222.8643606,117.1389774,257.0058403,158.1973383,225.6572845,204.702992,148.5729476,203.3340134,233.3177788,218.4321589,208.4557743,171.5029849,121.9545583,219.7333393,190.3338955,207.6646658,193.829215,178.7909084,194.6519531,196.0172123,200.5314771,94.76083791,202.537007,202.640777,209.7402442,94.63032579,169.1704352,209.0606095,217.3095765,214.9951075,153.9426819,197.0209152,185.0490488,228.3311625,202.7501092,179.071737,161.0283608,220.5772116,206.7942903,174.4832212,208.0725301
0,0,0,0,0.07936181,0,0,0,0.1850838,0,0,0,0.04226117,0,0,0,0,3.203920439,0,0,0,0,0,0,0.147837689,0,0.14193203,0,0,0.278039444,0,0,0.059781103,0,0,0,0,0,0,0,0,0,0,0,0,1.389220758,0,0.057615213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099373924,0,0,0,0,0.127600303,0,0,0,0,0,0,0,0,0,0,0
89.98078164,84.32859502,124.5923336,143.4229682,75.34420204,78.05500988,68.18261251,204.2013236,75.68824733,128.4042673,92.44866905,56.37605979,65.46757687,95.31583297,117.6486021,87.66461762,59.65136946,101.0841707,41.59802171,83.49610912,151.9090577,57.39075195,97.49806456,88.59955607,120.100885,91.66947939,75.35518921,47.50418875,142.5538385,78.06753639,94.70058619,100.0593817,132.8305297,77.02325072,74.19623124,75.54792984,76.21885453,93.14528156,61.9843646,101.5326284,102.8991562,36.41715397,87.58908282,68.65172021,123.0331579,75.01792095,170.2178385,106.9381121,76.09593943,138.8473928,70.95838085,233.3177788,81.92175174,85.17613366,94.61960728,202.1033193,71.35337566,115.3062931,105.2607346,96.627941,90.30192391,81.64438126,163.5075276,80.43844398,103.6330599,85.84833356,125.3079967,70.4776305,148.2710575,47.33035785,80.83508151,49.53869706,69.21445988,103.9427401,67.84084466,84.5731981,68.90772441,81.94557819,99.61492147,102.101768,68.22056949,51.94609631,200.84014,57.40179242
0.07992503,0.04609493,0,0.429318637,0.108391214,0.059870589,0.395967414,2.130486739,0,0,0.129241446,0,0.04226117,0.174744401,0,0,0,0.076276464,0.088151822,1.078181958,0.260714146,0,0.108763204,0.092877986,0.24922638,0,0.221628361,0,0,0.317917008,0,0.261606773,0.235010497,0.176677821,0,0,0.183721739,0.258156656,0.155919791,0.369135445,0.08185063,0.078295488,0,0,0.235310396,0,0.3149769,0.245853133,0,0.261507917,0,0,0.127781141,0,0.321323545,0.609553445,0.09682517,0.222315298,0.096743142,0.42255827,0,0.200765116,0,0,0.251562692,0,0.164726029,0,0.143055285,0,0,0,0,0.19327082,0,0,0.171862609,0.357244922,0.208199178,0.569312162,0.129413502,0,0.372889341,0
69.7442729,69.98336153,63.93477233,75.8063675,81.05529965,52.64832433,71.61145034,75.81030183,70.33794695,71.53719437,69.20597805,71.66167109,71.23705742,73.7418013,73.34564906,69.81626525,68.2715629,75.91852798,88.28287944,65.5046908,31.34380882,67.5732188,68.29027493,77.95752528,82.38106991,67.15311474,71.77020361,73.55937915,63.14525686,85.85539958,72.76884396,81.16403838,67.0455244,71.67820195,67.08496844,77.57326764,64.55389617,76.78130675,68.0757624,52.45939804,68.84499734,76.62068607,80.59738582,67.17625605,80.36231845,86.13168701,74.28987892,83.01950373,72.22927902,78.96835987,70.94240381,0,72.69371165,73.77434225,85.75356733,66.09790132,72.97973249,69.6325911,74.43999605,65.9660178,75.1902862,75.56635327,79.75872419,73.24165394,55.01704311,71.58112283,68.30633046,75.28276013,76.89384424,76.01097012,75.83558246,68.15855028,69.86408451,81.75291572,65.29922608,68.67054547,65.523532,89.48586914,86.39655553,78.84116868,66.96646145,67.9276118,60.59631009,65.08915833
