57.67952659,91.10219739,82.0167989,53.49397428,84.24672499,62.81240956,89.00185825,69.61805895,93.44792288,83.80151712,87.19251601,70.37052388,91.93369976,89.05733289,91.95548369,97.91220898,87.65379773,90.53169392,82.13850293,88.26971584,101.6414584,83.0766153,77.8282215,90.7583613,50.20207551,88.64287832,87.13728417,88.73074257,60.63838035,84.70391599,91.03635714,87.26930851,88.86226773,84.53140449,87.01880822,86.34124294,79.47898307,80.32479227,78.52709859,34.00930122,87.32274102,85.22134213,78.73695042,85.92039401,47.86750828,84.74246626,64.81723947,84.49134477,84.79478555,65.14236587,84.45688883,0,69.64455045,93.1951513,71.98101965,48.724976,89.84265067,82.16462256,96.3572753,91.32287407,82.70874281,88.73957034,92.12490228,94.64584067,33.02353169,89.23341688,81.55458609,97.57936717,46.63283387,73.49490405,98.56878593,81.91783683,80.84047585,73.27242048,99.31027536,78.06756748,84.10709451,83.59273868,74.82217196,71.5150925,86.5621658,82.57285348,73.61671176,87.62304409
1.194887398,0.373834176,1.043279642,0.802822026,0.51902031,0.665631565,0.804558064,0.645515705,1.069901071,0.079925279,0.977951747,0.443899628,2.373084736,1.083506685,0.597471859,0.979741805,1.041843186,0.809530741,3.196599747,1.145401121,0.294321508,1.068934809,0.417213646,0.377795431,0.607685336,0.703070514,0.983457813,3.209146237,1.230861409,0.317917008,1.001382706,0.995068381,1.000048725,0.515273999,0.659534512,0.611155987,0.963746197,1.074516042,0.61786341,0.355713628,1.728506847,1.146070958,0.806626598,0.56491927,0.507320871,0,0.650568691,0.147755636,1.167190673,0.610799485,0.569879783,0,0.347809533,0.442214348,0.492557775,0.821168318,0.193650341,0.621019588,1.029124014,0.657223618,0.359229811,0.562215645,0.798613244,1.408976592,0.317035909,0.818800434,0.830503803,0.97212029,0.934388641,1.354690826,1.4500958,0.98722505,0.335600223,0.978131383,1.798347972,0,0.711794279,0.672921474,0.983768033,0.523907644,1.276628019,0.400487239,0.184556295,0.192722788
21.21551209,20.27502844,21.16213041,15.09530642,19.27737588,13.88324707,21.11304581,23.65886374,24.44703687,16.39423689,19.34422822,24.17076599,22.57706605,19.4613462,21.44113214,21.47197388,21.37711074,18.6907945,18.78066923,19.44377919,16.40512032,17.60341384,19.3405688,19.31159994,17.04109615,20.36828393,19.81524862,17.45676865,15.66528169,25.50649472,19.79527962,22.81666864,19.46773885,25.74763323,21.01785781,21.75976046,24.99893355,22.13474714,19.26205392,12.64462878,19.01271733,22.44026258,18.69956249,22.36289463,16.51114553,12.50298682,18.87831746,20.19375012,19.97286878,15.08889072,21.69343252,0,17.98578894,22.55056681,22.2094646,18.22270366,18.48015917,24.52875909,21.42688762,18.01994512,17.20520744,23.31535426,17.98411218,19.03097407,9.100160152,16.79292701,20.06163282,17.730999,13.82873555,22.71438335,15.17637202,16.07386987,19.44323712,20.76295022,26.23896703,22.40828326,21.02087833,20.84274708,21.48820604,19.09136969,16.84730116,23.81743618,19.60424915,22.99071454
4.641158056,3.603253596,4.233372765,3.852755816,4.426406032,3.292947493,6.598185772,7.487597102,5.320976383,5.349981315,4.278005066,4.415341138,5.367916114,5.144859044,5.117302254,5.271994047,5.568088129,5.384915668,4.977541598,4.516795697,4.786672806,3.751537944,4.61895792,5.377276508,4.817800595,6.383865773,4.865332359,5.403308002,4.023153392,3.854329905,4.494153413,5.943285007,5.007544404,3.385961778,5.603762429,6.262911176,5.105367056,5.476254959,3.487287378,3.652775593,3.118340837,6.646712542,4.551251024,4.345448273,3.591044788,1.389220758,4.152149635,4.54650567,3.81080484,5.342652458,3.747105893,0,4.608271558,5.317033701,3.084291047,5.033649611,3.54796244,4.161361066,4.439271627,4.909411329,4.899787581,5.602921395,4.255161571,5.182615996,4.168862222,4.270096901,5.844301899,4.310903804,5.161048418,4.930473476,4.033302432,5.858062542,4.644470257,5.050125854,3.308975779,2.168543541,4.513071754,3.729711255,5.219679378,4.247672825,4.708002818,3.979804045,4.19538128,4.589595923
53.80364782,42.70714215,50.02666149,45.82252163,47.71555292,34.77840808,53.35923456,54.09758573,49.81063684,46.97279755,57.55745868,49.77501357,51.34698683,56.62221288,52.22234723,50.69848534,53.09159776,51.03146731,44.6477903,51.33728207,60.10903614,54.28339647,55.22398357,51.61848918,48.90041331,50.0834017,46.83071427,46.42145919,47.70795936,46.32564472,52.73402324,56.888903,55.17734394,49.36080889,48.15294349,46.17898784,52.76304989,49.05406101,55.06684182,33.88513167,52.51305797,50.5232946,59.19262241,54.97412293,45.63833474,54.17960957,53.73088493,55.4149518,52.99458281,48.88573421,50.97451776,0,58.03434166,50.3929044,61.66902376,52.74939136,54.1876153,52.19282204,58.68440649,59.46714091,50.09124816,51.9917108,54.63938857,52.9502327,37.8036045,51.80744111,54.16853131,54.77792973,47.69921138,57.55349865,49.52418212,57.23721058,52.86275609,50.63573307,47.51943744,41.20232728,50.27233412,49.97072697,53.7384312,48.86774512,49.31733611,50.0546713,54.49872169,48.60094345
7.627964855,6.71122031,6.774500876,6.965808758,8.807842975,3.437348927,5.798956283,9.800212005,5.416599853,10.89244337,5.570456209,5.157426722,6.207309498,6.864453629,8.624836739,5.178935548,10.09045563,9.698933968,5.600942687,4.516403911,6.083602043,4.275739237,6.576290401,8.55044163,9.434519576,5.916134051,7.209784487,8.738840178,10.86141301,7.072274043,6.830738594,9.488195303,7.461256203,7.493394304,7.752924191,6.046568388,7.316417298,5.29901699,6.103029302,4.434685119,7.911084746,7.602257654,5.817096562,5.421001724,6.439458309,11.11376607,5.987597042,9.418907832,6.331977035,7.020508009,6.836390457,0,7.106892161,6.808376619,5.728886608,6.99656366,6.043297727,4.991126959,6.044683888,6.437242524,4.78004431,9.097640388,8.275869177,6.743499676,3.539955493,8.018473024,6.508884698,6.705579393,8.450372358,5.871225538,8.06447836,9.764578773,5.495246173,6.6801237,7.415580197,5.059934929,6.558104017,4.205327811,6.451424051,5.038119887,5.022673504,7.31887717,10.50730335,7.494643128
7.790266263,7.271179785,7.878034716,9.145638696,8.66505904,4.493919371,6.41191624,14.16780535,7.885656821,12.70433497,6.5612252,5.577671209,11.70799835,7.256173559,7.366296017,8.211219462,5.494787423,7.704541814,8.850035216,7.515428375,6.358340108,9.072467594,7.083250762,10.79303318,7.888896435,6.984950639,20.34195699,11.33665156,7.989350303,10.29021818,7.731590308,8.254723694,8.253865624,9.097818409,7.218551123,3.61398689,6.173352044,6.416556729,5.225668096,6.636075974,8.299187149,7.605251724,5.61104673,10.18866286,4.52647508,9.724545308,4.284628457,7.478044728,8.213821216,4.229861535,6.200167391,0,8.884286829,11.33756697,8.481281652,7.640771463,5.944172833,5.873075879,8.81840269,7.429072606,5.619169728,8.694867168,5.521687071,7.785264567,7.009272681,4.979440874,8.607116332,5.578965656,4.863982403,4.509133546,10.35710686,4.736838368,6.723569348,5.961858459,6.261904846,10.11986986,10.70620544,5.04486747,5.618304376,7.424828103,8.207557402,5.322184876,6.252377965,4.718038198
33.58257931,44.38563364,33.26235333,48.55527044,47.82157124,24.9101808,41.36269029,45.94334649,33.4846133,42.72162068,34.88779945,31.76815278,32.74223744,29.18459995,34.15746753,33.44062197,37.75715279,37.85816775,39.04363261,34.43208615,35.27380619,32.24640994,35.63400148,33.69125315,43.31626827,34.21311995,34.92285216,31.05981988,46.6080029,34.48571906,30.23596705,32.03622297,31.08681258,33.74197782,37.43278769,37.52113961,38.02807409,34.85718334,29.37828751,39.07818495,39.09401955,37.52823853,35.40592414,36.98474217,40.40160551,34.73051896,40.14533009,31.40763186,35.03220016,40.57133888,34.40503472,0,39.93285494,34.73743475,34.1069333,44.55588131,39.85397235,33.55387845,30.60853413,32.08119412,29.51800749,45.34240112,30.87348531,39.2337086,38.18869617,33.91079964,36.02799687,34.65919798,45.49160034,42.29700366,29.50909817,32.35965959,33.44364811,35.77426349,32.27879999,39.75663159,33.87896996,31.44123174,42.7640792,38.52878116,36.63441883,31.82821198,43.37511765,36.98075463
140.2468001,141.7682798,143.1718754,154.3201187,143.2922472,101.6691379,153.1472531,161.098678,137.4345629,143.9635963,143.9696448,146.9121151,144.8453602,140.8841755,144.6351353,140.5790833,149.9830141,139.5067215,165.102162,144.6977568,141.2901205,132.6216679,148.0136259,147.7333127,161.6310051,141.233761,140.1789726,151.8990794,99.9636415,149.3059264,160.066765,154.7085103,139.4034212,136.7481417,141.0831286,139.3600386,155.0095885,139.0037877,139.3676829,107.3182119,157.7509732,139.5972137,156.1549491,148.2942538,174.2236235,130.5867513,179.3065441,135.7064022,144.7197264,166.6616368,136.8196402,0,142.8166042,133.2709909,152.0204226,161.6257988,143.9661075,152.2304369,149.7132378,142.225787,147.3726915,132.77985,149.4252129,138.4724837,105.1424361,195.7244924,136.1053441,137.7023819,171.3958272,149.0162849,145.9554203,140.5155803,144.9305218,157.2567303,157.3430098,125.7755254,143.2285218,171.7780411,159.9349225,155.1993079,141.1096127,133.1530728,141.1184639,143.6901011
112.0914757,103.236806,100.5969663,78.73507652,98.32323044,72.95189967,96.10416347,98.38579505,107.0578836,92.2527913,93.16404048,90.20447981,90.176924,95.51705584,88.85984701,104.4966837,97.18086526,108.2992994,95.70149468,100.023613,112.6158493,93.34121105,99.33614185,103.1930936,63.47491805,99.69173319,106.3551672,97.87979275,70.26861542,55.89917025,109.6083767,100.217439,110.9878778,99.91451989,98.63873828,98.14240845,98.4379619,97.32832114,89.77437543,47.80996383,88.34041717,92.13386754,87.05339205,93.87148103,72.50370094,105.5807776,86.70981116,109.3730413,101.539729,87.52692478,89.73852523,466.6355576,120.8180799,96.44295442,77.79448593,75.92312398,100.2633157,100.5186757,104.821783,103.3337461,103.7452736,96.97396061,104.9007228,99.70681133,55.56239882,107.3423799,103.3815646,99.09169927,66.2957573,108.7838889,97.53178703,98.06278022,96.02601724,76.30621609,92.15916195,109.1500249,102.6166804,100.1657335,89.79328626,76.51522769,106.1576646,89.80753815,86.00546074,98.14419275
162.6291924,177.6227619,201.4377921,134.1686283,146.9119673,115.4853941,169.5913568,150.9783053,159.5051999,176.3872451,173.945706,159.7687113,155.6222025,157.2845847,183.2731938,170.8292382,135.0614784,166.8553719,148.7149609,171.1373492,174.3066059,159.5503604,183.2317367,164.1646285,132.5186439,158.9587986,160.559745,119.0712484,136.4854409,152.9209909,188.4881577,187.4661695,168.7017697,154.545273,159.392997,155.1203877,161.6415938,159.8870868,148.876579,77.24860425,171.5307206,162.0475954,180.6714142,161.1038557,124.0149444,155.5927249,133.2225958,167.1762345,160.4580464,136.6531425,153.5329413,0,162.9042441,168.7365931,177.6164318,149.6427611,156.5943373,168.3163204,169.8560076,168.2524727,177.3295423,160.8570742,160.4246358,169.784038,99.3763912,169.4978552,168.2240277,141.9545997,129.3133033,153.5269282,157.2098276,107.0175785,160.7658931,147.239752,159.7751516,148.9066565,163.7356659,146.435131,152.1941489,145.6057749,162.5653107,151.7078421,171.6295947,147.3873476
222.4709562,186.3865841,217.9055297,152.6326783,194.5643491,135.9335012,255.1848718,175.621828,220.4223595,197.9938431,184.2090097,210.9895131,199.1545867,222.3528487,164.5087693,210.5279022,237.5171054,210.659769,215.1685029,214.0084893,190.0299257,203.3824181,216.8733848,211.61792,134.2996077,196.6744598,230.7471537,186.4537309,128.8101426,213.8226641,239.0169176,209.9301056,209.2594571,223.9422942,224.3450594,222.3416088,242.3202798,223.9925769,231.4168819,95.84486721,213.9012775,224.8080992,214.8911521,235.0127217,136.0101568,234.7783082,149.0761924,230.1227938,220.2391094,146.5074378,238.4618652,0,225.6466568,221.2204017,200.5786158,133.0949255,229.0827303,214.8094199,218.271463,195.2637063,221.9236703,216.3278607,187.1288707,201.219104,1095.719999,213.5493605,215.7615163,212.0524741,102.9887439,219.6859413,200.8131862,225.6459725,246.6919847,166.8194544,221.9614916,192.2775273,213.4041224,244.8378448,193.7554954,177.7827193,200.5784335,235.8049906,193.6862017,244.0039634
57.22626436,46.284694,51.27859511,53.1538631,39.6877198,35.71873233,55.39201664,58.5657169,46.8004749,55.67604461,52.68852662,49.48020692,43.53820226,47.93304383,52.72986184,52.97453757,44.62563707,49.62715662,54.05803297,50.1151399,53.92049686,52.74864486,53.22229354,53.14196663,39.8182149,44.7971527,54.5354414,50.14143714,45.45140649,48.86787728,46.20138489,49.17810918,49.14747074,50.0375655,54.0464055,49.35734931,56.1154575,49.22961115,49.59330743,25.06944871,54.52527591,47.87005221,60.21987812,56.58182924,39.44835822,55.56883033,53.27599852,62.52221525,54.30329075,48.73119131,53.29504051,0,54.75674198,55.15388314,55.2129104,49.71189436,56.24552886,50.54689161,55.00995859,60.31564574,52.82735415,44.53863296,56.85904413,59.19110387,32.24856492,51.05147414,52.9419003,50.13482523,37.4194685,53.48124942,45.05665827,54.06597773,51.14879748,44.2586635,45.73245223,57.82782776,53.23768572,43.8006972,53.9245347,49.64082866,57.00466083,48.51082237,50.17512285,49.17200912
0.54690744,0.201117087,0.586294712,1.077686094,0.797562452,0.341618365,0.970349738,0.4597185,1.128488181,0.244599776,0.848710301,0.738706278,0.927080559,0.461343499,0.7017501,0.734806354,0.81418619,0.890499368,0.467184113,0.449407327,1.608606102,0.181577839,0.880367339,0.803891379,0.210621267,0.317802813,0.595525936,0.450123298,0.444482127,0,1.020216295,0.74258451,0.621518454,1.295346855,0.748571859,0.715420662,0.963746197,0.276483775,0.456127865,0.602366122,0.684889006,0.300562611,0.264948926,0.10592031,0.664969121,1.389220758,0.15748845,0.172845639,0.294011139,0.763499356,0.382162034,0,0.347809533,0.958575958,0.492557775,0.372575556,0.802437164,1.973699697,0.428935765,0.357312572,0.478511819,0.28115018,0.275418211,0.400823626,0.125781346,0.911862375,0.887449782,0.336999258,0.357954631,0.202293802,0.574160287,0,0.489188109,0.894464185,0.698841718,2.891391388,0.543030401,0,0.585465998,0.598969852,0.675281531,0.603513759,0.400962888,0.799420684
0.385831706,0.230145991,0.477069663,0.194591069,0,0.204272023,0.500113292,0.648229845,0.295533319,0.334172931,0.314536081,0.291427344,0.398410623,0.286599098,0.285853151,0.734806354,0.914505424,0.445249684,0.1829992,0.359601821,0.553932303,0,0.108763204,0.092877986,0.271496914,0.582045494,0.231965545,0.335187135,0.575545341,0.317917008,0.304489029,0.363797847,0.513822214,0.515273999,4.173345618,0.204622632,0.108902887,0.134510456,0.612047656,0.506726806,0.173729249,0.106385231,1.048015887,0.362562334,0,1.389220758,0.111863931,0.768865828,0.22312664,0.523015835,0.287302455,0,0.430162214,0.157777969,0,0.19615701,1.079511852,0.39870429,0.366347882,0.779870842,0.358307287,0.361535245,0.578477809,0.50365287,0.569889873,0.256822028,0.672651431,0.118812667,0.203627481,0.969178486,0.174919593,0.336709613,0.361587807,0.452600576,0.358480532,0,0.508064,0.596722746,0.098840785,0.247124976,0.208154219,0.913708388,0.212629841,0.242679158
54.33983523,52.62210786,76.67187975,52.6526463,58.8765885,41.98773434,57.68794704,56.81210228,57.66679708,62.98367418,58.14403117,51.00830906,50.63998863,54.03563015,60.26513981,55.01531599,55.92767839,57.68387936,52.19492041,57.87483999,58.77366484,51.07659204,58.9378222,58.11027801,49.36791486,50.41521297,59.66299668,50.05973929,47.40036271,53.95289414,60.49179269,58.40497007,51.70401442,63.49372732,57.00310701,41.12348342,53.25747282,61.44151597,54.35121616,42.04637693,57.22285648,56.79979584,60.17874575,60.87394016,48.84743269,56.95805109,51.65109477,55.17509406,60.1264246,53.33321184,53.361593,0,55.94201729,57.1753238,73.76094651,47.39225505,58.59788844,51.96530558,56.75842834,54.55804033,55.0974024,55.70628902,59.12800844,62.82800864,40.91107291,55.75192724,64.13348667,56.96902998,43.0043053,60.40374891,54.42856659,60.0648866,58.47153585,54.02172813,58.46438725,53.49074068,56.33577876,58.53559366,56.33649101,56.66390851,61.72551107,57.50105134,58.42745973,55.70303831
80.23195867,87.44708137,87.86621121,80.46950491,94.72981666,64.43247556,69.29005853,85.78922261,76.6061466,64.72009486,92.67311529,75.97860884,84.10938657,88.55512922,71.10754962,86.30508223,69.64913719,79.57026049,101.9697895,93.41573761,87.98266345,73.68205648,92.54405324,86.8090117,71.30953346,82.26079658,91.1770004,90.49338407,77.17515951,88.63744927,90.48088146,101.7212874,83.99550751,75.8160249,73.39390113,80.84279473,66.48037315,83.39362966,74.2987114,41.29974399,89.20433081,75.56119215,100.518862,77.31563409,76.07747014,69.46103791,82.11460054,87.78605812,88.34441924,76.9980058,83.18472981,233.3177788,78.7342256,76.34504413,76.79030036,64.3987611,75.9021081,95.54631893,85.22925247,86.42076807,99.44097358,95.2445471,91.1061536,73.72240979,1036.508268,85.26318623,94.45502968,90.65160355,76.15658721,66.46679825,85.61854502,69.35533303,82.35617526,73.82881335,86.78949988,75.89902394,73.36086921,91.42978326,70.19926757,81.42094926,90.19260835,73.89089071,94.49340727,81.54884368
233.8455925,234.5121185,203.6289172,209.0857529,236.5405628,154.08154,232.5440068,218.8199155,225.5343741,200.8060913,220.2065536,230.3588901,205.5189914,223.5590569,209.1097517,226.198516,230.2936264,205.3559838,227.6475985,235.0666671,227.6312045,239.9963327,216.1632435,237.5358689,198.4226978,219.428371,231.1891481,216.3389869,193.6697579,217.6792011,202.4401335,248.7662445,237.3230868,213.0204027,221.6905965,214.351557,210.9928338,186.4676792,225.5617189,152.3915279,205.6984098,231.8932303,234.5413044,246.6482903,185.6552714,223.6645421,246.1150423,241.5174925,226.5278739,211.3267246,222.846398,0,229.2635389,216.295573,242.674273,190.6934553,236.36913,229.0689173,230.4790819,236.2175746,210.1207479,220.8357459,240.9943004,215.523017,149.4044108,243.9379966,253.7523876,222.3895854,211.52662,207.1991782,233.9234241,221.1415956,233.081165,219.621657,230.5848102,198.7831579,228.4865564,215.0718913,225.4264341,214.6942626,214.6206249,218.289785,219.1309228,228.6864094
106.4457941,113.242357,89.35400013,98.92629929,99.93126293,71.88121905,135.0861327,123.1352168,119.1532765,142.0075502,97.46138687,123.154835,102.7576821,105.3638041,125.4664069,107.391805,115.8335998,127.024176,98.23542415,107.9471487,89.27365464,119.5814444,110.4410471,114.671762,94.87645298,100.3923653,114.7648906,99.49438232,91.09083267,124.1162452,98.44496596,103.9627852,111.2012052,134.4804132,122.726845,118.078821,110.3766097,109.5667727,65.53922989,81.6313596,130.7167122,113.6740628,109.4738253,122.4290894,108.3469459,169.4849325,128.0353068,102.8949884,110.4674545,99.20146832,124.2059346,0,129.6592893,119.5664619,122.665758,100.0577537,122.438615,103.2480373,106.3731301,106.4732434,115.7623132,111.9999341,91.5454288,133.7997778,88.73017133,116.6795215,104.1484846,117.7946748,100.0450953,123.4506278,98.59648236,127.0437722,121.0687315,106.3325112,125.0784063,119.2698948,125.3194047,127.0859651,118.4921869,100.2617041,116.6770493,130.5771951,133.1185368,124.8606833
514.960134,470.732929,522.9927394,603.2480047,578.716294,536.8249866,558.1613624,534.5112862,489.9002002,431.0169244,523.6066817,532.0918067,519.9633671,679.9543765,484.4486196,515.6204143,543.6258715,484.0614454,536.5564711,549.047964,598.292457,509.3986388,565.8169727,523.5064748,577.5712537,522.8241908,508.0303681,527.1049507,600.9626504,484.9374545,516.1650707,546.888774,523.49219,489.2250198,517.3965475,533.7963943,534.5564818,545.8182402,538.608859,765.6913157,550.5551596,531.2493617,567.3083696,548.5428997,601.150712,472.3350578,554.6563149,536.5051264,525.7394317,583.0898191,524.1683181,233.3177788,583.3305097,508.2813318,573.0698737,626.2313374,533.1571067,549.9914575,540.5672,525.3791239,565.5642525,534.3235542,566.7448214,479.4592712,398.1148099,656.1236906,562.7653377,511.9992892,602.5799169,732.5851459,531.1221237,637.0800927,534.1185467,598.1050769,520.0543141,478.5252747,529.9805546,557.7047555,577.875705,560.3062269,544.1280922,522.5542037,476.3975712,505.317108
28.71942766,24.47813731,28.89732053,23.0748738,22.16291392,209.475098,31.89020237,29.20147017,26.84620858,23.2508805,26.39208696,24.36041064,23.50364696,25.6330991,23.72933871,24.85506646,31.35561482,29.23815494,26.54301494,24.07157165,29.18464463,29.03318117,25.60947228,25.22740602,28.55554168,24.95242693,24.28354948,26.32473888,25.82575014,27.25503827,23.87084924,28.43329547,26.47969574,22.3621072,28.55420008,26.79558043,25.63755696,28.19564551,31.12829974,20.73546268,20.35847554,25.52857136,23.8895292,28.35721638,24.48208993,25.00597365,29.20935169,26.2711999,26.09470651,25.57391788,31.09119713,0,27.09996628,25.28323092,23.17343523,23.50744507,30.68149701,24.16761328,24.05599598,29.68275535,24.13878557,24.66198832,21.95053269,26.59538007,19.22206634,34.37250259,28.83359604,28.63219309,22.2889004,27.3449967,24.78414266,31.68966397,33.26438759,25.47197062,26.51833001,18.79404402,30.28584786,31.78143651,27.70015263,25.06892166,25.52162065,30.64151923,26.96918983,32.69799963
