57.67952659,91.10219739,82.0167989,53.49397428,84.24672499,62.81240956,89.00185825,69.61805895,93.44792288,83.80151712,87.19251601,70.37052388,91.93369976,89.05733289,91.95548369,97.91220898,87.65379773,90.53169392,82.13850293,88.26971584,101.6414584,83.0766153,77.8282215,90.7583613,50.20207551,88.64287832,87.13728417,88.73074257,60.63838035,84.70391599,91.03635714,87.26930851,88.86226773,84.53140449,87.01880822,86.34124294,79.47898307,80.32479227,78.52709859,34.00930122,87.32274102,85.22134213,78.73695042,85.92039401,47.86750828,84.74246626,64.81723947,84.49134477,84.79478555,65.14236587,84.45688883,0,69.64455045,93.1951513,71.98101965,48.724976,89.84265067,82.16462256,96.3572753,91.32287407,82.70874281,88.73957034,92.12490228,94.64584067,33.02353169,89.23341688,81.55458609,97.57936717,46.63283387,73.49490405,98.56878593,81.91783683,80.84047585,73.27242048,99.31027536,78.06756748,84.10709451,83.59273868,74.82217196,71.5150925,86.5621658,82.57285348,73.61671176,87.62304409
28.53894247,24.25577655,30.71007358,53.51264455,30.89120314,21.28616502,22.85281245,44.07356298,20.77801677,28.23348769,26.00839748,25.79727153,24.01765102,31.43561859,31.245364,29.46073425,26.36630101,30.63912979,25.42510059,26.79072605,30.62408918,24.19538837,28.9886717,29.65916772,46.97263328,27.78000913,24.62054961,25.2769555,64.3754852,26.4607975,26.5453883,32.65901254,29.19283192,22.12639152,28.96854504,25.81553553,23.77276691,31.78096755,27.0289647,31.13836424,36.52665527,20.68278366,35.20586121,24.84016322,54.7599124,44.45506427,53.539279,38.30800485,27.27493754,42.79323466,30.1029727,0,23.5479608,22.37845599,37.3307412,59.24888137,28.23429752,37.42512185,31.18524057,30.15515854,29.2877462,28.75812553,36.73919622,23.30046418,34.01337758,28.75846072,32.77523824,27.97389419,56.72816296,18.55961013,23.70336478,32.3665068,25.56927346,44.00165031,24.72509413,23.85397895,29.05612969,31.21528524,42.10215337,41.95764055,24.11409614,29.37656978,44.5835541,28.40826068
127.7283892,131.0400641,119.8958197,82.97543342,94.61738992,82.43274818,132.7839061,85.61766935,124.3158204,96.06745964,114.7640388,110.7180797,112.0247787,142.2327088,85.7200624,116.1926648,148.3236222,124.2257999,122.8707685,129.1038658,124.5131714,100.0704868,132.0734756,124.4299107,83.53279345,119.4228761,129.7135803,111.3676199,90.3960269,117.4765551,129.9992412,119.0913784,117.7191393,107.9227524,118.4107764,123.000217,123.5712751,135.1780502,118.9047967,52.92761689,129.7410149,143.5328159,88.43703578,111.3367609,80.59012623,126.419089,115.8103349,132.8375777,132.9907304,96.02057348,129.17506,0,129.1810002,126.2603619,138.1380006,75.90698631,107.6432975,135.1194398,132.2574078,127.1320624,138.7382607,107.8028708,130.7777074,95.08760778,61.00160556,128.3519774,142.9532266,136.6813953,62.14934258,128.0453839,114.9529121,146.2717569,134.592423,102.3953721,128.4463579,105.5357857,118.1377613,133.7888076,114.4988155,115.2656884,132.8326474,136.6001325,112.6699234,129.0078933
125.4993612,118.2348298,125.7446078,101.4932546,72.82590327,88.12058434,87.77385618,152.9588333,124.1161065,86.29102552,130.3042142,75.02281995,158.4868938,166.253619,110.7642516,105.6646445,190.5611084,170.8316812,187.0524747,135.5317289,185.7115921,121.5280997,117.2427773,107.430474,110.0307065,135.645113,99.91975601,189.2286985,122.9623244,145.962832,141.4262964,203.9194556,123.3878024,103.5366331,93.32770276,101.9406119,105.1113531,114.9086304,138.8930022,151.2811738,122.3951388,158.4057929,140.5347423,41.56746709,93.49116935,73.62870019,138.369377,117.5984241,117.1163126,125.1486372,104.8031348,0,131.3221873,129.6152991,159.3770719,95.13111467,104.3030229,143.4735535,121.7128133,108.9493351,118.6201924,107.5954964,107.7704488,71.01620677,89.08867424,89.94792395,166.6286675,107.0107923,111.1507277,28.50762371,153.7693592,136.5150868,94.86937986,138.072466,80.46044063,96.8616115,118.0167931,115.3432234,115.6010011,117.8674747,144.991622,109.925457,117.4825643,98.87921417
44.96281274,39.35370285,48.7800855,43.96732908,41.16240665,24.60377277,44.81011388,48.41994641,44.33428628,42.09092668,41.23870866,48.9379039,43.28701913,42.57075227,36.91265059,44.98787925,52.2696567,35.19136392,39.4769438,43.89461275,37.67299774,48.73661236,42.59833479,41.63876086,45.47025606,43.36030768,42.83625649,45.73907915,36.40772821,46.24478609,48.55173014,46.4808207,39.49122251,41.11729641,48.07336236,44.46709533,44.61611581,45.1675654,50.37872214,32.50254262,48.00059327,49.85580697,42.96285845,53.99569102,49.33577039,43.06584351,44.93182826,40.57411679,44.97523473,41.48938114,45.97095102,0,41.1674765,48.99538002,43.49932329,46.36350372,46.18394118,38.75273876,36.70174114,42.34666455,40.74804423,45.84891703,37.04126015,40.19982181,26.88607119,47.04504679,39.48422073,48.26314233,38.36999122,43.76123048,49.23394811,50.83630433,50.55825338,44.22017361,49.18809979,49.1536536,49.85956811,43.577282,46.35992336,42.72952596,37.30584427,49.52440344,47.52700585,44.54666222
0,0.047705201,0,0,0,0,0,0,0,0,0,0,0.04226117,0,0,0.11658588,0,0.076276464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097605065,0,0,0,0.106385231,0.138364373,0,0,2.778441517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118812667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09133396,0
95.46677734,70.19218276,80.57424071,71.63927094,102.326638,64.39733036,94.22693764,81.5095037,93.15382373,69.77316888,84.37729123,95.71713717,98.63047557,92.30066209,83.38464735,103.49111,111.4000428,92.5846423,118.7090509,98.91855456,86.56089389,95.81849195,95.2591953,98.40478617,63.24227092,95.59516977,98.32429856,105.7398909,71.59655607,74.05424798,109.7447894,112.2209454,92.40718866,95.52709329,93.88257463,96.45526271,98.0891463,98.30074323,102.2643004,47.18419817,100.7768637,91.81846215,105.0168129,100.3456355,66.34660662,93.07779081,55.47947804,106.1064441,101.4766665,71.13786661,94.85601758,0,100.6329202,101.1000258,94.42722813,70.67419856,99.69036336,108.9896194,102.72437,93.68967178,105.1618973,101.0917049,89.78534099,92.97812428,49.51547365,106.2919368,100.4283029,99.81045867,62.37173161,91.66213626,95.52140314,109.3058344,98.99037121,84.79253961,111.7092501,78.79041533,98.73902569,106.8862815,88.39449238,84.97457651,90.16817737,86.37862771,76.51422132,95.58895889
67.64309882,59.95731488,67.27509006,63.37220994,69.20346989,48.77071601,66.78382276,61.32277186,70.60760659,51.21527547,76.48837785,67.48666419,62.88347899,69.58160499,58.38547365,77.16327777,77.72532972,63.15414686,77.83094994,73.55857241,68.95374976,69.40631724,70.24009919,65.39899307,65.98355046,72.78607044,73.17148367,64.75239335,59.00236824,73.9357188,71.19006861,69.31535332,71.28489273,65.23055086,69.45052859,69.46731275,70.04836693,75.48479824,68.89025587,41.83837421,67.27433345,73.85568353,67.98585572,69.71735911,57.71716548,62.51493412,67.5635001,44.33555143,73.95081009,56.27840122,70.91016356,0,76.1822468,64.75208783,74.11398743,68.00048868,69.90924589,68.516798,71.72511363,69.81497011,79.46644927,65.04737192,68.75531862,62.45436257,41.71315639,77.41298734,72.73702616,67.24643522,53.24118885,71.30963982,70.96612684,85.97204661,70.17920752,64.60353,72.45564053,62.16491484,73.26368117,77.99916347,69.69716743,64.37737491,66.68673172,76.7177461,68.38286136,72.06269217
111.1980494,106.1948078,112.984629,104.0546645,101.0294622,70.84225377,103.9007677,89.31806588,107.2792693,95.69384052,105.9375746,97.14048083,94.63507941,109.9862579,89.9254287,102.7392848,120.6146438,99.83773146,100.138574,103.149384,119.5525612,93.00179976,111.5390173,101.430663,96.9352564,98.18245981,100.1348964,97.29584631,94.91400531,89.11377303,95.94590025,109.7323716,109.8623183,96.27764722,107.8213588,103.9583642,103.7314075,104.8924598,102.3725886,63.90266776,104.2777746,105.3138955,108.520048,106.67397,98.99951194,97.24545308,115.0343997,107.2502059,57.34048216,95.15270318,107.327838,0,111.0149852,100.5812582,109.6668767,104.5800779,101.6601048,102.0623994,110.3409013,100.8118569,101.343028,93.70130121,96.64016786,98.13876239,68.50276383,125.2937501,113.2272315,105.2702165,104.0319247,99.89626046,100.4049873,120.2203269,102.1097848,98.54494211,105.5646124,95.41591581,103.4723311,100.9474106,98.41287777,104.6633123,103.2489822,105.9025,110.7147852,106.3883002
79.36558888,62.22886036,95.80489526,136.099824,112.7000501,61.31201962,62.38098922,131.0718264,71.6224284,79.82558741,72.83539672,68.75118048,79.65070908,70.05733019,89.95230097,70.08262604,78.562657,88.34813631,106.0041619,70.61134474,77.55101083,70.63629766,77.09108104,72.38856916,140.1817371,73.4549212,72.0839154,102.0628952,116.6596456,88.87561115,77.4430477,107.0600664,82.60145238,67.46832467,81.12913215,73.4895561,69.10769719,104.6726975,67.41247852,119.3386907,91.40891664,65.93001983,112.2351259,64.54518122,158.7753758,91.68857005,137.7786575,84.78178064,73.4768766,110.4370936,82.75380103,0,76.21268144,69.95813492,111.5842455,158.8136093,83.02489994,92.50291492,87.97335793,82.37951332,86.3074986,87.09071207,97.31887537,69.7312563,1104.567687,85.59284289,88.82321489,67.20817904,166.2302495,68.00220408,88.16989478,78.94931447,72.64318841,123.0959446,88.21083653,57.82782776,76.07646722,93.74073637,122.110945,96.29492445,72.21521062,72.81636304,106.9996256,75.69601434
49.5263326,71.11340596,70.05640487,57.36310999,70.93713164,33.750058,47.7424774,53.79313955,53.96639972,51.13837149,54.0806966,48.00239085,55.11352792,69.32285532,41.62649069,50.6524816,67.87028596,69.10553606,41.56815408,55.76322851,50.84945105,51.40189544,55.05570791,48.67182234,45.90882745,51.8798776,45.72400707,44.86916733,50.20964667,45.41177126,55.71622028,68.18332138,47.41835943,43.19315187,49.0929812,48.27913007,49.65212974,50.99040929,49.02668024,50.6976249,39.68726672,55.8804934,45.48875661,44.28794382,41.06005247,38.89818123,44.80981607,40.88831236,48.96358469,43.89237332,27.42096411,0,41.62829731,55.40281911,60.51474889,41.91207549,43.97615275,48.25170941,43.12552237,54.65546594,51.03858529,62.09199001,51.24111004,41.03809882,40.28565834,66.78226064,57.82731354,56.81017611,56.21472978,42.08891544,58.7511096,42.87663977,45.68059648,61.997391,55.28963074,41.92517513,45.85592809,56.10580998,45.96547522,53.26890183,42.48960051,57.83943807,47.74340889,58.60808551
370.2119941,415.4077126,377.7808993,287.4849316,319.4755614,226.8679381,397.2787584,307.9379277,350.679584,289.5395169,325.6218154,361.3746977,319.1472705,372.475991,264.9217043,336.0096395,444.8900581,351.058232,345.3661626,339.546033,324.7546255,380.3956789,355.8571326,349.6236591,233.7221966,332.0744571,380.2095617,318.0639927,254.5022967,372.8162312,340.8110157,348.8265281,338.9497889,369.728345,390.3863946,390.6622911,370.1069379,367.0660498,393.1951988,208.7672908,336.3432685,347.5024336,353.6828691,402.3667489,274.5542305,425.101552,309.9917458,374.9860345,357.2251762,269.5610766,389.9978349,233.3177788,393.1246286,370.6022361,320.4264691,277.3414653,386.6830559,332.34819,333.8944847,352.2307829,351.9691048,324.7315649,335.3758398,349.3822001,233.9334381,434.6856108,350.0432286,409.2958911,220.0945807,383.9479339,355.1933002,402.0133375,406.6677431,322.8121996,383.5591826,302.1504001,367.6249956,427.9353459,323.9110294,301.8146526,360.362977,405.5620525,377.5568126,398.8858354
121.7000041,99.67278624,101.2232329,138.0846448,114.9490074,78.39313326,112.7970454,136.3496604,103.3157239,103.8464981,117.4492361,111.2844414,98.81223151,120.7305856,91.7712954,111.6659874,135.3585586,111.9533162,96.85275078,121.7802769,124.2384922,103.0610733,124.4963625,106.6123632,115.027205,111.169188,99.24728426,105.5333575,136.8665113,97.06114648,103.9086096,118.5423857,115.6113702,96.77772601,105.4840392,110.5621819,99.06818075,119.6181146,105.9180335,91.3581105,121.8014146,103.777341,122.3916307,97.96087363,140.8540476,123.6406475,148.29858,104.2889501,109.7330793,122.0935478,118.2175113,0,81.29954047,109.5550489,127.3058793,128.5991244,98.50712717,126.295771,112.4693636,112.21957,114.1458715,113.2007628,117.9322856,100.3084816,94.74701557,124.5758073,125.7055385,107.2922874,141.9388482,101.9794931,109.5210937,125.124339,108.0258636,122.3537356,101.4191415,84.5731981,110.0956195,123.9979102,128.7487633,124.3364446,116.4450994,114.497023,134.5705062,102.2338687
89.99814204,96.73438356,97.78825257,60.7362212,113.6341089,62.11512778,90.96613132,62.76190366,90.18763591,87.34519122,92.2817858,84.71467055,89.17906531,95.46763387,81.87597295,100.1605297,69.08187165,82.40354031,102.8180955,91.03899976,87.4202026,98.48377503,92.67116826,106.1908185,58.58078838,96.13344211,108.6858357,95.74426788,63.9774229,83.11488271,102.3517854,98.80955671,98.26321584,99.28160592,92.88794734,92.97876721,95.89632314,95.20893137,89.28916879,35.0764421,85.41873063,101.6086845,89.48505167,86.1796202,50.09202044,101.4131154,70.94746359,107.3586948,89.76504297,73.71089699,88.14194136,233.3177788,90.92520394,63.34866756,78.13902929,54.92015429,83.90332644,84.49633772,101.0512496,99.56517087,87.24514922,100.8293085,81.13581524,97.37859559,34.4394083,93.83827652,93.40506849,92.92197827,50.73897054,81.57998289,85.63824814,87.67165125,92.01852519,70.60362485,80.65920856,82.40465456,91.55107378,79.5498256,72.6938952,76.69645734,86.72216642,91.73672154,74.22577503,94.65375574
80.68957442,75.72444588,72.9162421,93.93678678,77.86386229,245.7785563,82.14102959,96.03523369,83.17696985,74.5901573,80.61471911,82.82377212,82.81035105,86.97968769,86.00115457,77.47879536,89.72197435,71.8787478,79.64713994,78.50545469,80.49466859,78.13937355,80.78552811,78.59170297,114.7160815,76.56043747,80.20745403,97.90316859,97.54659757,82.43861937,72.16512735,81.83100182,78.60770313,84.44241195,80.04565106,80.56790168,83.44350448,81.54935398,88.4350706,56.7229018,111.7872079,84.34201827,90.85372813,82.8906923,104.5309861,90.29934929,89.64735934,81.83437669,79.96945174,95.86125252,84.73190371,466.6355576,87.71262717,75.54597654,61.26519546,98.6362069,77.7501825,78.19118729,77.95517001,76.90919001,71.59614304,73.13988751,75.29774571,80.41769563,63.60374771,85.07499899,78.29193913,79.98243178,119.0907894,84.20320644,71.16647583,87.42655679,85.62081534,86.77923278,80.50672489,76.62187179,82.65069325,88.28836164,83.80420128,101.5468397,81.85191389,85.73726339,83.20791742,83.3118783
116.0851109,111.6208348,112.3492647,118.8269146,108.8343876,63.83719954,113.3819467,104.710107,107.8398313,96.53707513,111.1691599,105.5813324,102.0523681,127.1956715,104.3173013,111.859664,124.9168621,104.3886093,101.6888954,111.1326519,116.2905851,94.47174252,115.1656797,104.539695,112.5054086,113.2458078,98.49642978,99.70310182,108.1175642,97.17912391,114.7002248,114.3631913,107.0818552,103.8891172,106.3689295,107.9115299,116.5373874,110.6403357,110.324498,70.95987986,115.1144206,113.8523695,116.8482695,110.3349439,126.452005,118.0837645,116.1456083,113.4987049,113.002391,103.2365812,111.266447,0,103.2819567,102.4387326,112.5482161,109.7724372,104.4837352,116.8092467,109.8009209,108.1121323,111.4935303,104.6081142,111.731891,97.76558693,67.94836923,123.2561216,118.1640733,119.879893,116.0127748,108.9842327,113.4011017,120.3290601,111.7110316,109.4400498,109.8261343,102.6443943,110.2947953,115.3072142,118.6262137,116.9971541,100.9794224,113.6361128,119.8483696,106.944923
295.137588,267.5949927,263.8864013,226.9193399,273.2848064,191.2616964,266.6220923,264.0757102,277.1915866,288.487709,284.7275109,279.6494523,261.3435895,286.338184,260.6543108,287.6163937,269.7562061,264.66331,304.4508533,291.3286966,270.4887964,291.6824671,267.3205112,283.9825127,232.9693563,294.407315,283.1731764,284.0861534,227.935321,263.1286429,269.6261996,294.5587936,286.640669,267.4015522,258.1664537,269.9408595,274.1515135,293.0351831,285.3864694,150.6012954,266.2708137,260.9991493,299.4863314,280.5360098,238.0017012,265.3411648,260.5410946,299.4669711,288.0528851,249.4485854,277.4550974,233.3177788,270.7674569,269.2669904,270.1961485,225.560045,116.7036547,283.6988444,286.3122806,252.7979047,279.0742362,263.5550665,262.299741,268.5462934,169.9709521,277.1812651,282.2650011,273.9351885,252.523382,258.5832932,281.3309905,267.5856798,276.8368048,253.890373,253.1624497,287.6934431,280.2010715,279.5306641,274.1556996,249.9622541,264.6843797,277.1128824,239.8720244,289.8211992
72.62387882,68.52820384,83.71952973,84.5222834,70.38289532,50.76068586,76.11288897,86.7401753,74.12654604,63.94543389,77.9000487,71.65829179,73.25901212,77.13875935,81.10167375,73.76947252,84.38542065,71.49554256,73.36166994,74.4552204,73.24784721,69.64627958,76.05398364,73.80948036,79.16724586,77.30519703,70.82145908,77.38999873,68.30801468,73.81774136,77.78420464,81.1942472,68.87378044,70.73664649,67.50106962,71.15303111,69.80502107,79.27236182,73.10480042,55.40411956,79.5276439,80.81301299,82.87590779,69.66464096,87.91118677,61.12571336,88.4905262,75.87263322,76.27354392,78.26793371,76.70199335,0,81.93466599,69.66712883,90.96875125,86.79452384,72.55881405,49.64615833,70.42697432,66.27765378,74.22034722,68.55999752,74.67531664,69.74775782,61.53352059,73.03255679,78.24915753,70.79988177,79.7301067,76.51908109,73.93763341,70.89803476,74.59898251,80.89700818,72.0300056,67.94769762,74.07323883,83.40965449,83.14910592,74.05651722,72.84832321,75.77968868,78.73582597,70.06419983
16.74086329,15.2475743,12.1516428,15.3112635,12.7827773,9.963373325,23.05318533,12.65252708,15.6537909,21.79671051,18.16789471,18.69149818,15.70902464,16.266525,18.70049587,18.49955944,15.70870338,17.7429418,18.59295028,15.59660947,16.25853262,17.68554274,16.24539748,15.15756984,13.14320301,15.62538956,21.1250986,18.83747332,12.5595708,14.66074941,13.82988627,14.38622763,18.50868222,18.78470814,19.2708137,19.02773384,23.02538002,14.34425081,14.40638294,7.208225278,13.88984943,16.51222189,16.64466309,18.5607484,10.98226486,20.83831137,14.648103,16.19087138,16.7774003,11.29426137,18.23560453,0,17.50589747,19.19756528,11.6395799,9.415946015,20.34870736,12.29201807,7.854189498,17.26837343,15.29300521,16.16568442,12.59963638,23.5176072,7.208274876,18.82853416,13.51641503,14.3023274,8.754813786,21.16439724,11.73377717,20.4900552,16.24559725,14.85773313,18.39469575,23.13113111,18.81461767,12.73133239,15.63667338,18.34189562,19.80674297,18.63862626,17.75510109,16.16704982
37.13120295,45.80548351,34.50012794,34.28723684,40.60865922,35.96876476,30.28935558,39.92317955,35.36225512,40.43935682,41.72276652,35.376798,30.09166589,40.69889981,36.16392057,40.02614767,27.12645015,33.13159043,36.4239001,44.41307584,43.56687449,32.8905924,38.09693397,36.1916483,36.71080337,38.55472055,32.21965793,34.62534296,36.73829738,39.4909808,36.62810108,40.98948515,41.72264145,30.17846672,30.76068795,34.52178149,29.88741848,32.62659684,31.66474259,22.87304671,32.73508013,37.0241737,35.64152051,29.04018951,31.47658099,38.89818123,39.51841224,47.14760532,35.64879203,39.94873016,33.19970612,0,32.48162314,39.15350624,39.27982738,32.97643995,30.58475489,40.68570307,42.33596135,41.29216374,37.78352199,40.50203468,42.13699488,38.72519949,21.04331331,36.07183264,37.90245466,36.36414303,34.06369283,32.77991734,34.96202504,28.59056609,32.17738581,37.95234448,28.55462434,38.31093589,32.48307598,31.85061026,33.49248743,39.40712492,32.88791298,33.27044479,33.0359395,29.89996786
18.86757519,24.15333276,14.59473043,30.01211163,16.87497512,11.0023386,21.70881642,23.66047241,22.55422049,23.57814783,20.36487615,26.99339466,21.20975419,21.37634376,25.607699,21.7885425,23.17522562,20.49979068,19.676293,21.04895755,20.13824406,25.00382862,20.92541213,20.64306144,30.75977368,19.91651585,20.92687495,22.09563906,21.0160592,23.48046349,23.43773653,18.31813931,18.29143059,22.55354448,22.808875,21.65331218,23.74149969,21.19230344,24.90895535,19.52735725,19.22297908,22.08451336,19.53554164,19.98853132,24.9967686,23.61675289,17.10607352,21.25365145,20.55234472,20.08040858,21.11282339,466.6355576,17.78545234,20.84443757,24.46930186,25.43327687,24.32100518,17.00030099,18.40353202,20.12183795,24.6085334,21.56798089,17.13021616,24.26520959,12.01766528,24.14123845,20.3915181,21.72430635,24.19720038,23.40873403,20.17448557,21.80135689,19.32996026,19.29962852,22.74602505,18.07119618,23.89821542,19.19219618,21.54870122,26.96443125,20.27747159,25.63527288,21.59559642,21.10634034
